CED_K-12_TLE Taxonomy,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
N.,TLE Name,Website URL,release year,release source - DOI,Lead Researcher(s),research/development team,affiliation,"City, Country",download,paradigm,purpose,characteristics,edu,Target audience,Foundation,Community of support,,
3,makeY makeY,https://makeymakey.com/,2012,,Eric Rosenbaum,"Eric Rosenbaum, Jay Silver",MIT Media Lab Lifelong Kindergarten Group,,paid,,,"kit = circuit board, alligator clips and USB cable",Y,,,,,
4,Lego robots,https://education.lego.com/en-us,,,,,,,paid,,,,Y,,,,,
5,Bee-bot/blue-bot app,https://www.tts-international.com/,,,,,,,free/paid,drag-and-drop,planning sequence,,Y,Pre-K to K-2,,,,
6,Cubetto - Primo Toys,https://www.primotoys.com/,2013,,Matteo Loglio,"Matteo Loglio, Filippo Yacob",,,paid,,,,,K,,,,
7,mbot,http://learn.makeblock.com/en/mbot/,2015,,,,,,paid,,,,,,,,,
8,littleBits,,2011,,,Ayah Bdeir,Sphero Inc.,New York,paid,,,,,,,,,
9,Raspberry Pi,,2012,,,,Raspberyy Pi Foundation,UK,paid,,,,,,,,,
10,Osmo,,,,,,,,,,,,,,,,,
11,Lego Boost,,,,,,,,,,,,,,,,,
12,Dash and Dot,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Platforms/courses/MOOCS,,,,,,,,,,,,,,,,,,
1,code.org,https://code.org/,2013,,,"Hadi Partovi, Ali Partovi",,,free,,,,Y,,,,,
2,AP CS Principles,https://apcentral.collegeboard.org/courses/ap-computer-science-principles,2017,,,,,,free,,,,Y,,,,,
3,CS50,https://cs50.harvard.edu/college/2020/spring/,2015,,,,Harvard University - College Board,,free,,,,Y,,,,,
4,Khan Academy,https://www.khanacademy.org/,2008,,,Salman Amin Khan,Khan Academy,"Mountain View, CA",free,,,,Y,,,,,
5,edX,https://www.edx.org/,2012,,,Anant Agarwal,MIT - Harvard,"Cambridge, MS",free/paid,,,,Y,,,,,
6,Teachable Machine,https://teachablemachine.withgoogle.com/,2017,,,,Google et al.,,free,,,,Y,,,,,
7,Made with code - Google edu,https://edu.google.com/code-with-google/?modal_active=none&story-card_activeEl=enhance-any-subject,2014,,,,Google,,free,visual,programming challenges with basic concepts,Blockly-based,Y,"K-1 and up, educators",,,,
8,Kahoot!,https://kahoot.com/,2013,,,"Johan Brand, Jamie Brooker, Morten Versvik",,,free/paid,,,,Y,,,,,
9,Coursera,https://www.coursera.org/,2012,,,"Andrew Ng, Daphne Koller",,"Mountain View, CA",,,,,Y,,,,,
10,Udemy,https://www.udemy.com/,2009,,,"Eren Bali, Oktay Caglar, Gagan Biyani",Sunnytrail Insight Labs,Vancouver,,,,,Y,,,,,
11,Programma il Futuro,https://programmailfuturo.it/,2014,,,Enrico Nardelli,CINI - MIUR,,free,,,,Y,,,,,
12,Swift Playground,https://www.apple.com/swift/playgrounds/,2016,,,,Apple,,,,programming through gamification,,Y,,,,,
13,Code Builder,https://education.minecraft.net/trainings/code-builder-for-minecraft-education-edition,2017,,,,Microsoft,,,,programming for Minecraft Education Edition,,Y,,,,,
14,CSunplugged,https://csunplugged.org/en/,2007,,,Tim Bell,"University of Canterbury NZ, Google, Microsoft",,free,,CS without computer,,,,,,,
15,Project Jupiter,,2014,,,"Fernando Pérez, Brian Granger",GitHub,,,,interactive data science and scientific computing across all programming languages,,,,,,,
16,Codecademy,https://www.codecademy.com/,,,,,,,,,,,,,,,,
17,Udacity,,,,,,,,,,,,,,,,,
18,CodeHub,,,,,,,,,,,,,,,,,
19,SoloLearn,,,,,,,,,,,,,,,,,
20,Programming Hub,,,,,,,,,,,,,,,,,
21,Enki,,,,,,,,,,,,,,,,,
22,PluralSight,,,,,,,,,,,,,,,,,
23,Turtle Academy,https://turtleacademy.com/,2022,,Joshua Bell,,,,,,,based on Logo,,,,,,
24,Transum,https://www.transum.org/software/Logo/,,,John Tranter,,,,,,,based on Logo,,,,,,
25,Machine Learning for Kids,https://machinelearningforkids.co.uk/,,,Dale Lane,,,,web-based,machine learning + Scratch/Python/AppInventor,,,,,,,,
26,Friendly ML for the web,https://ml5js.org/,,,,,,,,,,,,,,,,
27,Glitch,https://glitch.com/?utm_medium=partner&utm_source=teachable_machine,,,,,,,,,,,,,,,,
28,Tableau,https://www.tableau.com/,2003,,,"Chris Stolte, Pat Hanrahan, Christian Chabot",(Stanford University) Salesforce,,,,data accessible through visualization,,,,,,,
29,Crunchzilla,http://www.crunchzilla.com/,,,,,,,,,,,,,,,,
30,Coderkids,https://www.coderkids.com/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Games and apps,,,,,,,,,,,,,,,,,,
1,Kodable,https://www.kodable.com/,2012,,Grechen Huebner,Jon Mattingly,,,free/paid,,,,,K and up,,,,
2,Stencyl,http://www.stencyl.com/,2011,,Jonathan Chung,,,,,,,written in Haxe,,K-3 and up,,,,
3,Hopscotch,https://www.hopscotch.in/,2013?,,,Hopscotch Technologies,,,free/paid,"visual, for programming games",,based on Scratch,,K-2 and up,,,,
4,Daisy the Dinosaur,,,,,,,,free,"visual, drag-and-drop, block based",basics of programming,,,K to K-2,,,,
5,Kodu Game Lab,https://www.kodugamelab.com/,2009,,,,Microsoft,,,,,,,,,,,
6,CodeCombat,https://codecombat.com/home,2013,,,"George Saines, Scott Erickson, Matt Lott, Nick Winter",,"Los Angeles, CA, USA",free,,"videogame for SW programming (Javascript, Python, HTML...)",,Y,"K-4 and up, educators",,,,
7,LightBot,https://lightbot.com/,2008,,Danny Yaroslavski,,Lightbot inc.,,free/paid,,puzzles and mazes to learn programming,educational videogame for learning software programming,Y,K and up,,,,
8,Tynker,,,,,,,,,,,,,,,,,
9,SpriteBox,,,,,,,,,,,,,,,,,
10,Coding safari,,,,,,,,,,,,,,,,,
11,Algorithm City,,,,,,,,,,,,,,,,,
12,Code for kids,,,,,,,,,,,,,,,,,
13,Nancy Drew: Codes and clues,http://www.nancydrewcodesandclues.com/,,,,,,,,,,,,,,,,
14,Code Kart,https://www.codemonkey.com/,,,,,,,,,,,,,,,,
15,Run Marco,https://www.brainpop.com/games/runmarco/,,,,,,,,,,,,,,,,
16,Mimo,https://getmimo.com/,,,,,,,,,,,,,,,,
17,codeSpark Academy,https://codespark.com/,,,,,,,,,,,,,,,,
18,Swift Playgrounds,https://www.apple.com/it/swift/playgrounds/,,,,,,,,,,,,,,,,
19,Bee-Bot,,,,,,,,,,,,,,,,,
20,Grasshopper 3D,https://www.grasshopper3d.com/,,,,,,,,,,,,,,,,
